我们能活多久？,1990年，让—马里·罗比内（Jean-Marie Robine）和米歇尔·阿拉尔（Michel Allard）开始进行一项对法国百岁老人的全国性研究不久后，他们计算机程序中之一突然吐出了一条错误信息。一名研究对象的标记年龄是115岁，这个数字超出了该项目设定的年龄值范围。当时是...,阅读(10),3
想活得更久？你可以考虑冷冻自己,麦可·佩里在亚利桑那州阿尔科生命延续基金的设施检查接受处置者。Jesse Rieser for The New York Times 去年，一名87岁的加州男子被推进凤凰城郊外的手术室时，正是新冠病毒大流行进入高峰、美国各地的医疗方案都被打乱的时候。 像他这样的情况，以前需要注入...,阅读(8),3
为何有些人会「不兽控」？——探讨兽迷的演化心理学意义,  根据生物多样性之父Wilson的亲生命假说（biophilia hypothesis）[71]，人类一直有着亲近动物的本能，且也有研究指出即使在人类幼儿时期就已反应出这种倾向[18，38，49]，至于为什么动物对人类构成如此诱人的刺激，目前尚未完全阐明。 与物体相比...,阅读(6),0
当工作让你身心疲惫 不妨请一天“悲伤假” 养护心理,为照顾自己的心理健康而请假不上班，你是否曾为此感到过紧张，或没有勇气提出？ 受宣布退出奥运赛事以保护自己的心理健康的西蒙·拜尔斯（Simone Biles）启发，住在纽约市的作家、政治策略师玛丽莎·卡巴斯（Marisa Kabas）最近在Twitter上提出了一个类似的问题。 “...,阅读(6),6
20岁以后新陈代谢放缓？新研究颠覆传统观点,在控制体重和肌肉量等因素后，研究人员发现，新陈代谢率基本上有四个阶段，而成年人的新陈代谢放缓直到60岁以后才会出现。 Desiree Rios for The New York Times 所有人都知道关于新陈代谢的传统观点：从20多岁开始，人的体重年复一年地增加，因为他们的新陈...,阅读(6),1
迪斯尼OG老王子根本性骚犯？浅谈古早动画如何建构幼儿的性别认知,编按：社会风俗是约定而成的——这句话不是说道德不存在边界，而是指边界的或宽或窄将随社会需求变动，而动画则是观察社会风俗变迁的极佳研究对象；本文点出古早迪斯尼动画存有明显的性别标签，目的在于建构友善的性别环境，并提醒善男信女们切勿模仿OG老王子／公主，否则小心被铐上警车或被拐走。 ...,阅读(15),0
北极熊可能会为了生存用冰块攻击毫无戒心的海象,大量的海象被北极熊打死 根据一篇论文阐述，过去有几例北极熊利用冰和岩石杀死海象（Odobenus rosmarus）的报告，而其历史可以追溯到18世纪格陵兰岛和加拿大东部的北极地区，然而科学家们确实注意到，这些说法虽然一致，但可能与世界上其他完全缺乏类似报导相互矛盾，历史记载有大...,阅读(10),5
有钱就是任性？富豪间的太空竞赛是怎么一回事，又与我们有何关系？,维珍集团创办人布兰森（Richard Branson），和亚马逊公司创办人贝佐斯（Jeff Bezos），上个月相继搭乘自家公司太空船飞上太空，成了备受瞩目的焦点。 然而可能是因为两位富豪本身的财力与名气，让这场太空公司竞争被自家老板抢尽锋头，很多相关讨论话题都聚焦在布兰森和贝佐...,阅读(21),0
真有吃不胖的天选之人？科学家揪出造成肥胖的关键基因,你是那种喝水都会胖的人吗？看着那些不需饮食控制和运动，就能享受美食并且保持好身材的人，是否感到羡慕忌妒恨？近期发表在 Science 上的研究显示，如果拥有某些基因的变异，就有潜质成为吃不胖的天选之人（ Akbari et al.， 2021）。 肥胖对健康的隐患 肥胖是一个在全...,阅读(18),2
鱼鱼也会吸毒成瘾！？药毒物对褐鳟鱼的影响,我们都知道毒品会影响人的行为，但你知道当剩馀的毒品被人体排出后，会随着下水道排放到自然环境中，并影响野生动物的行为吗？近期发表在 Journal of Experimental Biology 上的研究就显示这种可能性。 药物与毒品除了伤身，更是环境污染物 全世界每年约有2.69...,阅读(18),2
如果《咒术回战》的五条悟是只猫，还会是最强的吗？ —— 浅谈蓝眼白猫的遗传缺陷,继《鬼灭之刃》后，最火红的动漫莫过于 MAPPA 出品的《咒术回战》。 这是一个关于负面情绪会产生诅咒，以及袱除诅咒的咒术师之间的热血故事。 五条悟是早期登场的人物之一，也是与男主角虎杖悠仁，并驾齐驱的高人气角色，更是战力与颜质的天花板！ 即使是没看过动画的人，应该多少都有听过五...,阅读(1),3
「菲利浦岛蜈蚣」成幼鸟杀手！ ——在澳洲孤岛上默默担当顶级掠食者,冒险电影中，场景时常在偏远不为人知的荒山野岭，甚至住着猛兽的遥远孤岛，有着颠覆常识的生态环境和骇人怪物。 然而根据新发表在《美国博物学家》的一篇论文，在现实中就有一个岛屿，由蜈蚣担当岛上食物链的最顶端掠食者。 此菲利浦岛，非彼菲利浦岛 地点位于澳大利亚的菲利浦岛（Phillip ...,阅读(8),11
